,Continent,GDP_Capita,IncomeGroup,Area,Total_Edge_Length,Density,Edge_No,Ave_Path_Length,Assortativity,Diameter,Max_Degree,max_5perc_isolated,max_10perc_isolated,max_20perc_isolated,mean_5perc_isolated,mean_10perc_isolated,mean_20perc_isolated,min_5perc_isolated,min_10perc_isolated,min_20perc_isolated,max_5perc_surloss_e2,max_10perc_surloss_e2,max_20perc_surloss_e2,mean_5perc_surloss_e2,mean_10perc_surloss_e2,mean_20perc_surloss_e2,min_5perc_surloss_e2,min_10perc_surloss_e2,min_20perc_surloss_e2,areaLog,edgeLog,edgeAreaLog
Aruba,Central-America,29007.693,High income,181.8430308646269,303637.3871845743,0.0060644121770351,956,15.640747013784486,-0.0150523684294388,40,10,2.0,5.878787878787879,33.071717171717175,0.13979797979797978,1.2628282828282829,11.716060606060605,0.0,0.0,0.0,9.128263570546844,19.73256200386403,56.86858549312461,4.775233880305983,11.64329629091535,36.12856601777333,1.2481245681037985,5.181960751079139,21.224844480764734,5.2031438471607,12.623589463115993,7.420445615955292
Afghanistan,Asia,502.1154869,Low income,645838.7991077955,98322315.44182897,0.0001007568405583,36088,109.05715805626296,0.0948353423698276,326,11,40.620202020202015,74.14444444444445,99.2121212121212,24.28848484848485,56.881313131313135,98.27,11.695959595959595,40.81919191919192,97.04949494949494,72.07194597332332,96.12283834666938,99.99218318771617,55.89340750901543,83.76098841285973,99.68340857189723,41.566076093148304,71.27228716799725,98.69778121393684,13.378305214640369,18.40376157300404,5.025456358363672
Angola,Africa,2973.59116,Lower middle income,1251923.6332830794,41317289.80458367,0.0005311724286793,8859,54.66858144164238,0.1355152562557388,130,13,19.155555555555534,47.810101010100986,92.66868686868686,10.687676767676766,26.16181818181818,82.49757575757576,2.0,11.696969696969695,63.590909090909086,94.18219585288776,99.52282941529036,99.97337467815672,83.47145012932562,95.96411255033794,99.64280509661602,69.6087055194145,90.93884646905543,98.16691679064508,14.040191833001575,17.53679160966243,3.496599776660855
Anguilla,Central-America,21068,Upper middle income,83.23686529436027,72264.93657432344,0.066938775510204,82,6.4,-0.2175964474049408,17,8,33.33333333333333,48.0,71.73333333333332,4.093333333333333,14.338333333333333,41.97166666666667,0.0,0.0,0.0,26.820516273555004,54.33233354395935,86.2323477164341,9.887307389392964,22.946045383377072,52.45585979267574,0.0030393974207077873,2.517774666850685,20.536606330920797,4.42169034217097,11.18809431920074,6.7664039770297695
Albania,Europe,5352.857411,Upper middle income,28717.488344159905,8194039.920706451,0.0007992356582062,5772,50.82041083371412,0.0444216503422369,176,12,24.343434343434343,56.75353535353534,90.3939393939394,12.424949494949495,32.62353535353535,78.7689898989899,3.97979797979798,17.19191919191919,63.898989898989896,49.83133269252596,72.31274951407386,97.4760841092303,40.10312624118035,60.669612143879895,86.47463120098595,29.05895675355189,49.749729337959415,78.10779439092678,10.265261566140131,15.918917609020758,5.653656042880626
Andorra,Europe,40886.39116,High income,451.74200976633006,313069.9070477983,0.0104761904761904,473,23.63145071982281,-0.074576143895158,73,10,36.65959595959595,58.31111111111109,80.6,15.605555555555556,31.253434343434346,63.76323232323232,0.0,5.91919191919192,39.945454545454545,40.28581393851515,56.14350001093929,88.03260883330493,18.02410011133559,34.00614013744799,61.382919490383564,1.6303450560904094,12.72497653800267,36.44034553062573,6.113111242025003,12.654181789785097,6.5410705477600946
United Arab Emirates,Asia,43103.32306,High income,71294.33504006521,21520917.51726825,0.000117538447982,47076,77.2155602179273,0.112614934872928,256,18,11.676767676767676,34.767676767676576,78.34545454545454,4.792121212121213,15.889595959595958,61.093737373737376,0.0,3.97979797979798,39.33333333333333,57.01317447286924,75.21136029412813,95.26788590214345,50.57822958253474,68.97032203712669,88.6627954768243,43.481831116814206,63.36758976602835,84.61390133280729,11.17457215079237,16.88453592790978,5.70996377711741
Argentina,South-America,10006.14897,High income,2788217.5695466255,203534692.19307283,4.558329033036018e-05,110573,130.2677867321767,0.0603255670876217,416,12,11.696969696969695,27.700000000000003,84.85555555555555,6.865151515151515,17.838383838383837,71.16919191919192,2.0,9.7979797979798,57.33434343434344,93.14376882734115,97.95110799998774,99.87296336691792,88.5927111980272,96.2241038196567,99.37294523421991,83.39127246984249,94.1176378412638,98.84697121486673,14.840913085675226,19.131347025924505,4.2904339402492795
Armenia,Asia,4622.733493,Upper middle income,29669.474273066295,9772087.228996484,0.0006287921606854,6982,42.95438933312008,0.1043933520498562,120,8,34.59797979797979,52.918181818181786,87.8141414141414,14.617676767676766,35.355858585858584,76.22414141414141,2.0,15.433333333333334,62.10606060606061,65.0842200227256,78.27817390708414,93.52289582196225,56.43590102434797,73.2334845127549,87.83149098737339,45.452972721403405,66.98632577588161,82.98466049726025,10.2978739939862,16.095040637742,5.7971666437558
American Samoa,Oceania,11466.69071,Upper middle income,223.27625795982456,118359.51355942158,0.0608695652173913,63,6.417391304347826,0.2489270386266094,16,6,50.32258064516129,69.74193548387095,86.03225806451611,20.93548387096774,39.32795698924731,71.46774193548387,0.0,6.451612903225806,44.096774193548384,53.8896092929486,79.29285565596425,96.8393632944486,18.994333468677915,38.10583559857054,76.61849153543244,0.61760250036008,3.7688801126263884,36.02407487853547,5.408409829681609,11.68148199666641,6.273072166984801
